win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.6753423009578081
Charlotte Hornets,Philadelphia 76ers,0.941364444915526
Boston Celtics,Dallas Mavericks,0.5444540242312592
Golden State Warriors,Denver Nuggets,0.9157864279494676
San Antonio Spurs,Indiana Pacers,0.7674254011552366
Miami Heat,Orlando Magic,0.7666331097094738
Detroit Pistons,Milwaukee Bucks,0.6463644904454834
New Orleans Pelicans,Phoenix Suns,0.5060006815832282
Portland Trail Blazers,Atlanta Hawks,0.6231345049418033
Los Angeles Clippers,Utah Jazz,0.5875724675883093
Oklahoma City Thunder,Washington Wizards,0.7395920222337873
Toronto Raptors,Chicago Bulls,0.6470821612313683
Sacramento Kings,Los Angeles Lakers,0.6327320275335011
Cleveland Cavaliers,Minnesota Timberwolves,0.8580174790768382
Boston Celtics,Philadelphia 76ers,0.9420709979092933
Milwaukee Bucks,Brooklyn Nets,0.6006549108131172
Cleveland Cavaliers,Indiana Pacers,0.7786814759748335
Denver Nuggets,Minnesota Timberwolves,0.5482180819928161
Detroit Pistons,Dallas Mavericks,0.5821292348858041
Golden State Warriors,Sacramento Kings,0.9242285669174496
Miami Heat,Houston Rockets,0.5335410401676246
Los Angeles Clippers,Atlanta Hawks,0.5892563584417244
Memphis Grizzlies,New Orleans Pelicans,0.6610416559258023
Oklahoma City Thunder,New York Knicks,0.8958037899297536
San Antonio Spurs,Orlando Magic,0.8591014206449595
Phoenix Suns,Los Angeles Lakers,0.7010135846933683
Toronto Raptors,Charlotte Hornets,0.642560644011355
Utah Jazz,Portland Trail Blazers,0.5064631370319731
Boston Celtics,Chicago Bulls,0.5525162891067199
Indiana Pacers,Washington Wizards,0.618557614136275
Cleveland Cavaliers,New York Knicks,0.915952444839626
Charlotte Hornets,Detroit Pistons,0.5568838278442394
Golden State Warriors,Los Angeles Clippers,0.7759591184853434
Houston Rockets,New Orleans Pelicans,0.6397977354508908
Portland Trail Blazers,Orlando Magic,0.6138895313329279
Sacramento Kings,Denver Nuggets,0.5738067916689007
Atlanta Hawks,Miami Heat,0.5526726416833166
Chicago Bulls,Phoenix Suns,0.8225901462439227
Denver Nuggets,Brooklyn Nets,0.7460386335479469
Indiana Pacers,Memphis Grizzlies,0.7062833719862079
San Antonio Spurs,Los Angeles Clippers,0.6858983337549505
Utah Jazz,Milwaukee Bucks,0.6208490926158985
Dallas Mavericks,Minnesota Timberwolves,0.5920396221981445
Oklahoma City Thunder,Los Angeles Lakers,0.9540331436194598
Washington Wizards,Philadelphia 76ers,0.8404848778985446
Toronto Raptors,Boston Celtics,0.6448926188721713
Cleveland Cavaliers,Chicago Bulls,0.8546206849974445
Dallas Mavericks,New Orleans Pelicans,0.7566330352798508
Golden State Warriors,Brooklyn Nets,0.9689821980730322
Houston Rockets,Minnesota Timberwolves,0.7134429429644051
Miami Heat,Indiana Pacers,0.6027176644619553
New York Knicks,Philadelphia 76ers,0.8564146861087277
Atlanta Hawks,Orlando Magic,0.6605938852215647
Charlotte Hornets,Sacramento Kings,0.6845055812146001
Memphis Grizzlies,Denver Nuggets,0.5037372285550579
Boston Celtics,Detroit Pistons,0.5543732717663674
Los Angeles Clippers,Charlotte Hornets,0.5941809654174846
San Antonio Spurs,Los Angeles Lakers,0.9408821015020599
Milwaukee Bucks,Phoenix Suns,0.6825517198418843
Oklahoma City Thunder,New Orleans Pelicans,0.8962880762446775
Toronto Raptors,Portland Trail Blazers,0.6831663151956502
Washington Wizards,Utah Jazz,0.5574422276706498
Boston Celtics,Atlanta Hawks,0.5358442552481932
Cleveland Cavaliers,Milwaukee Bucks,0.9092254052864883
Miami Heat,Dallas Mavericks,0.5293713721557943
Indiana Pacers,Houston Rockets,0.5045545756551261
Toronto Raptors,New York Knicks,0.7728117165761679
Golden State Warriors,Philadelphia 76ers,0.9744029437391725
Sacramento Kings,Minnesota Timberwolves,0.5848727015407561
Chicago Bulls,Denver Nuggets,0.7007653139040088
Portland Trail Blazers,Detroit Pistons,0.5116625859438897
Charlotte Hornets,Los Angeles Lakers,0.8327153217235174
Memphis Grizzlies,Phoenix Suns,0.7502944106148485
Oklahoma City Thunder,Utah Jazz,0.7908755509004152
Golden State Warriors,Washington Wizards,0.8491663094208803
Atlanta Hawks,Dallas Mavericks,0.6683398646884218
Cleveland Cavaliers,Boston Celtics,0.6687338746509655
Los Angeles Clippers,Houston Rockets,0.6915739872531179
Miami Heat,Philadelphia 76ers,0.9455598373711736
Milwaukee Bucks,Denver Nuggets,0.5206065231693561
Detroit Pistons,New Orleans Pelicans,0.6489237524128835
Orlando Magic,New York Knicks,0.6619522820434944
Sacramento Kings,Brooklyn Nets,0.773280914424084
San Antonio Spurs,Indiana Pacers,0.7964640732506222
Toronto Raptors,Washington Wizards,0.7505348677152288
Utah Jazz,Minnesota Timberwolves,0.7233926023035863
Golden State Warriors,Chicago Bulls,0.8433736080864548
Charlotte Hornets,Phoenix Suns,0.7936005320608543
Oklahoma City Thunder,Portland Trail Blazers,0.5634188949772679
Cleveland Cavaliers,Atlanta Hawks,0.673889735124376
Dallas Mavericks,Memphis Grizzlies,0.6727142632046167
Boston Celtics,Los Angeles Lakers,0.8312941030405503
Los Angeles Clippers,Milwaukee Bucks,0.766277551761699
San Antonio Spurs,New Orleans Pelicans,0.8968761628831033
Miami Heat,Orlando Magic,0.6398523332443949
New York Knicks,Philadelphia 76ers,0.7025035047794066
Oklahoma City Thunder,Phoenix Suns,0.8933165143677744
Utah Jazz,Brooklyn Nets,0.8635948900944694
Toronto Raptors,Washington Wizards,0.6571836125429537
Los Angeles Clippers,Chicago Bulls,0.6032291146867385
Charlotte Hornets,Denver Nuggets,0.7158343053173556
Houston Rockets,Memphis Grizzlies,0.6690169030502859
Cleveland Cavaliers,Miami Heat,0.6539961593090773
Toronto Raptors,Milwaukee Bucks,0.7981400692844848
Detroit Pistons,Philadelphia 76ers,0.8569794447541199
Portland Trail Blazers,Brooklyn Nets,0.9258584352410704
San Antonio Spurs,Minnesota Timberwolves,0.9084390638874932
Atlanta Hawks,Indiana Pacers,0.5811807414137407
Oklahoma City Thunder,Dallas Mavericks,0.7244737810049684
New Orleans Pelicans,Los Angeles Lakers,0.5700933236791678
Golden State Warriors,New York Knicks,0.9090065753456684
Boston Celtics,Phoenix Suns,0.7919300360946246
Utah Jazz,Sacramento Kings,0.5691113975348825
Washington Wizards,Orlando Magic,0.6668638586264957
Golden State Warriors,Atlanta Hawks,0.7894967681476383
Charlotte Hornets,Indiana Pacers,0.5837327475291206
Cleveland Cavaliers,Miami Heat,0.7580195023142943
Denver Nuggets,Sacramento Kings,0.5342334431323773
Detroit Pistons,Chicago Bulls,0.6158023315992109
Los Angeles Clippers,Boston Celtics,0.5966304341807201
Memphis Grizzlies,Brooklyn Nets,0.7935835666845075
Orlando Magic,New York Knicks,0.6619522820434944
Milwaukee Bucks,Philadelphia 76ers,0.7198295016680936
San Antonio Spurs,Houston Rockets,0.8325167287159931
Utah Jazz,New Orleans Pelicans,0.7625572437763254
Dallas Mavericks,Los Angeles Lakers,0.8818889578738051
Oklahoma City Thunder,Portland Trail Blazers,0.7341434874676305
Washington Wizards,Phoenix Suns,0.6967344031421041
Atlanta Hawks,Brooklyn Nets,0.8949308343436168
Washington Wizards,Denver Nuggets,0.6008288279798082
Golden State Warriors,Boston Celtics,0.8100548475684366
Houston Rockets,Utah Jazz,0.5722725562512554
Indiana Pacers,Detroit Pistons,0.5877920279971018
Miami Heat,Charlotte Hornets,0.5572035582977316
Milwaukee Bucks,New York Knicks,0.5812923331489501
Los Angeles Clippers,Minnesota Timberwolves,0.7559082159218029
Toronto Raptors,New Orleans Pelicans,0.7999409014017829
Orlando Magic,Chicago Bulls,0.5136806265632161
San Antonio Spurs,Sacramento Kings,0.9036450483562829
Cleveland Cavaliers,Detroit Pistons,0.7493214724001589
Los Angeles Clippers,Memphis Grizzlies,0.7011437939094167
San Antonio Spurs,Oklahoma City Thunder,0.5813718244011445
Phoenix Suns,Los Angeles Lakers,0.7010135846933683
Portland Trail Blazers,Philadelphia 76ers,0.9588343095401403
Toronto Raptors,Atlanta Hawks,0.5608434809201557
Chicago Bulls,Houston Rockets,0.5511209132540641
Charlotte Hornets,Orlando Magic,0.7522615633812162
Dallas Mavericks,Brooklyn Nets,0.859727858234344
Boston Celtics,Denver Nuggets,0.7137614224520172
Indiana Pacers,Milwaukee Bucks,0.6905093750663058
Golden State Warriors,Minnesota Timberwolves,0.9164440313731674
Washington Wizards,Sacramento Kings,0.5645341101655417
Charlotte Hornets,New Orleans Pelicans,0.8136490569650073
Dallas Mavericks,Phoenix Suns,0.8272914252103933
Detroit Pistons,New York Knicks,0.7482007310958902
Los Angeles Clippers,Philadelphia 76ers,0.9528503439557039
Atlanta Hawks,Memphis Grizzlies,0.6626682891520778
Toronto Raptors,Miami Heat,0.5387736567491834
Milwaukee Bucks,Minnesota Timberwolves,0.531926965051082
Oklahoma City Thunder,Utah Jazz,0.7908755509004152
Cleveland Cavaliers,Orlando Magic,0.8193617711513534
Portland Trail Blazers,Washington Wizards,0.7385083498861089
Sacramento Kings,Denver Nuggets,0.5738067916689007
Golden State Warriors,San Antonio Spurs,0.5708151161890632
Boston Celtics,Chicago Bulls,0.7035585670669443
New York Knicks,Brooklyn Nets,0.5802565289248154
Cleveland Cavaliers,Houston Rockets,0.7449147688488875
Indiana Pacers,Miami Heat,0.5098220139832381
Los Angeles Lakers,Philadelphia 76ers,0.7349452762206464
Portland Trail Blazers,Phoenix Suns,0.7622220934393239
Charlotte Hornets,Chicago Bulls,0.7008666282307964
Denver Nuggets,Los Angeles Lakers,0.7815982619155553
Memphis Grizzlies,Milwaukee Bucks,0.6406928111969356
Washington Wizards,Minnesota Timberwolves,0.602879355541892
Sacramento Kings,Orlando Magic,0.546123553312298
San Antonio Spurs,Atlanta Hawks,0.7607823934581953
Toronto Raptors,Dallas Mavericks,0.7588784445753952
Los Angeles Clippers,Utah Jazz,0.5875724675883093
Oklahoma City Thunder,Brooklyn Nets,0.9183171035894031
Cleveland Cavaliers,Detroit Pistons,0.8111353100935487
Golden State Warriors,Philadelphia 76ers,0.983127488317122
Portland Trail Blazers,New Orleans Pelicans,0.6939883624450056
Indiana Pacers,New York Knicks,0.6574718295039854
Boston Celtics,Minnesota Timberwolves,0.7826833577755395
Chicago Bulls,Memphis Grizzlies,0.6655065412211634
Detroit Pistons,Utah Jazz,0.5665538416831458
Houston Rockets,Los Angeles Lakers,0.8801335958948204
Charlotte Hornets,Indiana Pacers,0.5078845835897172
Los Angeles Clippers,Milwaukee Bucks,0.8340313751179654
Miami Heat,New Orleans Pelicans,0.8252865354013338
Sacramento Kings,Phoenix Suns,0.5709497610440936
San Antonio Spurs,Portland Trail Blazers,0.7956335731792242
Washington Wizards,Dallas Mavericks,0.573098326844878
Atlanta Hawks,Memphis Grizzlies,0.7406948458864959
Cleveland Cavaliers,Utah Jazz,0.8274050913467771
Los Angeles Clippers,Denver Nuggets,0.754325858669003
Golden State Warriors,Orlando Magic,0.9168101077652056
New York Knicks,Brooklyn Nets,0.7617789204771653
Oklahoma City Thunder,Toronto Raptors,0.5478065970478844
Boston Celtics,Brooklyn Nets,0.8363369995010557
Toronto Raptors,Detroit Pistons,0.6487961588536564
Milwaukee Bucks,Los Angeles Lakers,0.591893644778864
Miami Heat,Minnesota Timberwolves,0.7936690737200507
Houston Rockets,New Orleans Pelicans,0.6397977354508908
Dallas Mavericks,Philadelphia 76ers,0.834348743852011
Orlando Magic,Phoenix Suns,0.595606245306853
Washington Wizards,Chicago Bulls,0.6070078683828349
Atlanta Hawks,Portland Trail Blazers,0.5799351043097709
Chicago Bulls,Utah Jazz,0.5683980759678888
Charlotte Hornets,Washington Wizards,0.6606306864402196
Houston Rockets,Denver Nuggets,0.6219138888475333
Golden State Warriors,Milwaukee Bucks,0.935438319235527
Cleveland Cavaliers,Los Angeles Clippers,0.6189739566841079
San Antonio Spurs,Memphis Grizzlies,0.8602192957123141
Oklahoma City Thunder,Sacramento Kings,0.8693156545721477
Dallas Mavericks,Brooklyn Nets,0.7467484977949395
Detroit Pistons,Phoenix Suns,0.8214909580474584
Cleveland Cavaliers,Los Angeles Lakers,0.9221171770471234
Miami Heat,Portland Trail Blazers,0.6014921604956036
New Orleans Pelicans,Minnesota Timberwolves,0.5291336827071378
Boston Celtics,Philadelphia 76ers,0.8972138472417377
San Antonio Spurs,Sacramento Kings,0.9036450483562829
Toronto Raptors,Indiana Pacers,0.6842724915262209
Boston Celtics,Washington Wizards,0.6635108734039353
Charlotte Hornets,Atlanta Hawks,0.5326410170139787
Houston Rockets,Denver Nuggets,0.704070189024713
Indiana Pacers,Utah Jazz,0.6141494676870207
Los Angeles Clippers,New York Knicks,0.8453832175460283
Golden State Warriors,Oklahoma City Thunder,0.6521841912142625
Orlando Magic,Philadelphia 76ers,0.8786062229837585
Detroit Pistons,Brooklyn Nets,0.7781649064455721
Golden State Warriors,Dallas Mavericks,0.8390249183652375
Los Angeles Clippers,Los Angeles Lakers,0.858504257041406
Miami Heat,Phoenix Suns,0.879194763491657
San Antonio Spurs,Minnesota Timberwolves,0.8903906625450403
Memphis Grizzlies,New Orleans Pelicans,0.5229228939561812
Portland Trail Blazers,Milwaukee Bucks,0.8527650236241551
Toronto Raptors,Chicago Bulls,0.7836031984459396
Boston Celtics,Indiana Pacers,0.5868574229754298
Chicago Bulls,Detroit Pistons,0.5412498421548798
Cleveland Cavaliers,Denver Nuggets,0.8569718111098521
Oklahoma City Thunder,Philadelphia 76ers,0.9694906144871286
Charlotte Hornets,Orlando Magic,0.6560086238562414
Sacramento Kings,Milwaukee Bucks,0.6126914624661026
Utah Jazz,New York Knicks,0.7616145844078788
Atlanta Hawks,Washington Wizards,0.5709984326316471
Brooklyn Nets,Phoenix Suns,0.5283734945211602
Los Angeles Clippers,Dallas Mavericks,0.5954114756055483
Toronto Raptors,Miami Heat,0.5387736567491834
Portland Trail Blazers,New York Knicks,0.8630459355596147
San Antonio Spurs,Memphis Grizzlies,0.8895644938183809
Boston Celtics,Phoenix Suns,0.8720284737403665
Chicago Bulls,Philadelphia 76ers,0.9171199323544933
Cleveland Cavaliers,Charlotte Hornets,0.6715794789693127
Golden State Warriors,Sacramento Kings,0.9242285669174496
Houston Rockets,New Orleans Pelicans,0.7535363759186424
Indiana Pacers,Denver Nuggets,0.7389300366713744
Minnesota Timberwolves,Los Angeles Lakers,0.6195479627029284
Atlanta Hawks,Milwaukee Bucks,0.7329942169643644
Detroit Pistons,Orlando Magic,0.5644325472623128
Washington Wizards,Brooklyn Nets,0.8501712854101198
Cleveland Cavaliers,Washington Wizards,0.8300510896286579
Toronto Raptors,Dallas Mavericks,0.6396123594538102
Los Angeles Clippers,Utah Jazz,0.7063258392228624
Portland Trail Blazers,Minnesota Timberwolves,0.837619745332448
San Antonio Spurs,New York Knicks,0.9237850685058061
Atlanta Hawks,Brooklyn Nets,0.8949308343436168
Boston Celtics,Miami Heat,0.5584421517971905
Charlotte Hornets,Phoenix Suns,0.8705849782831978
Denver Nuggets,New Orleans Pelicans,0.5984165362510654
Golden State Warriors,Memphis Grizzlies,0.9128658873189865
Oklahoma City Thunder,Houston Rockets,0.727803690974437
Indiana Pacers,Philadelphia 76ers,0.9304300123380288
Los Angeles Clippers,Sacramento Kings,0.8088130664984012
Portland Trail Blazers,Los Angeles Lakers,0.805828467396078
Chicago Bulls,Milwaukee Bucks,0.5717976826625348
Oklahoma City Thunder,Dallas Mavericks,0.7244737810049684
Detroit Pistons,New York Knicks,0.6112674676547925
Sacramento Kings,Memphis Grizzlies,0.5335460852282609
San Antonio Spurs,Cleveland Cavaliers,0.5771015619197498
Toronto Raptors,Orlando Magic,0.8243456119106781
Utah Jazz,New Orleans Pelicans,0.7625572437763254
Atlanta Hawks,Phoenix Suns,0.8693981124382715
Brooklyn Nets,Philadelphia 76ers,0.7277950547871568
Charlotte Hornets,Milwaukee Bucks,0.7996855526874052
Miami Heat,Detroit Pistons,0.5393411651448508
Golden State Warriors,Houston Rockets,0.8412737206938397
Indiana Pacers,Minnesota Timberwolves,0.7475945119170438
Washington Wizards,Los Angeles Lakers,0.7483861172479278
Portland Trail Blazers,Denver Nuggets,0.8313484613593234
Boston Celtics,Milwaukee Bucks,0.8017397670656705
Los Angeles Clippers,Washington Wizards,0.7101778688979591
Indiana Pacers,Memphis Grizzlies,0.6148728715612459
Dallas Mavericks,New Orleans Pelicans,0.6084146133572681
Miami Heat,New York Knicks,0.6831303413588765
Oklahoma City Thunder,Orlando Magic,0.8059436367850701
Atlanta Hawks,Philadelphia 76ers,0.899997449829378
Utah Jazz,Sacramento Kings,0.5691113975348825
Golden State Warriors,San Antonio Spurs,0.5708151161890632
Toronto Raptors,Charlotte Hornets,0.642560644011355
Cleveland Cavaliers,Chicago Bulls,0.7479074492341293
Detroit Pistons,Brooklyn Nets,0.854825610686913
Minnesota Timberwolves,Los Angeles Lakers,0.7801340036554051
Los Angeles Clippers,Phoenix Suns,0.8241460540725651
Portland Trail Blazers,Houston Rockets,0.7210086077940046
Boston Celtics,Orlando Magic,0.7546528999427154
Charlotte Hornets,Denver Nuggets,0.77260693160252
Cleveland Cavaliers,Philadelphia 76ers,0.9757756050041391
Golden State Warriors,Houston Rockets,0.8660423435424395
Dallas Mavericks,Memphis Grizzlies,0.5236768572666388
Miami Heat,New York Knicks,0.8245356106762793
Detroit Pistons,Milwaukee Bucks,0.6463644904454834
New Orleans Pelicans,Sacramento Kings,0.5150808345101292
San Antonio Spurs,Oklahoma City Thunder,0.5813718244011445
Toronto Raptors,Indiana Pacers,0.6842724915262209
Utah Jazz,Washington Wizards,0.5887885563862081
Orlando Magic,Brooklyn Nets,0.6641435064118333
Atlanta Hawks,Chicago Bulls,0.5600575018302507
Los Angeles Clippers,Los Angeles Lakers,0.9295745623724477
Minnesota Timberwolves,Sacramento Kings,0.5321035547399079
Portland Trail Blazers,Phoenix Suns,0.9070608819807618
Atlanta Hawks,Brooklyn Nets,0.8404761119498835
Cleveland Cavaliers,Indiana Pacers,0.7786814759748335
Golden State Warriors,Washington Wizards,0.8760092798282759
Memphis Grizzlies,Los Angeles Lakers,0.6673120427222123
Miami Heat,Denver Nuggets,0.7861337670793218
Dallas Mavericks,Milwaukee Bucks,0.6057394632862914
Chicago Bulls,New Orleans Pelicans,0.5745413757425004
Boston Celtics,New York Knicks,0.6961140638197754
Oklahoma City Thunder,Charlotte Hornets,0.6971751091472765
Houston Rockets,Phoenix Suns,0.7151552203503193
San Antonio Spurs,Utah Jazz,0.8420668404502274
Toronto Raptors,Philadelphia 76ers,0.961259171951774
Cleveland Cavaliers,Orlando Magic,0.8839720103206171
Golden State Warriors,Minnesota Timberwolves,0.9280799835814564
Toronto Raptors,Indiana Pacers,0.6027096162556126
New Orleans Pelicans,Denver Nuggets,0.5178069244925045
Chicago Bulls,New York Knicks,0.5346284010812428
Oklahoma City Thunder,Milwaukee Bucks,0.8876618700981384
Brooklyn Nets,Philadelphia 76ers,0.5437193786240109
Dallas Mavericks,Sacramento Kings,0.5534230187042193
San Antonio Spurs,Memphis Grizzlies,0.8895644938183809
Utah Jazz,Portland Trail Blazers,0.5064631370319731
Charlotte Hornets,Washington Wizards,0.5659979876751424
Cleveland Cavaliers,Boston Celtics,0.6687338746509655
Charlotte Hornets,Miami Heat,0.5552654302641429
Toronto Raptors,Detroit Pistons,0.6487961588536564
Houston Rockets,Denver Nuggets,0.704070189024713
Los Angeles Clippers,Dallas Mavericks,0.7193665244253109
Oklahoma City Thunder,Memphis Grizzlies,0.8073887039487604
Golden State Warriors,Phoenix Suns,0.943176455524808
San Antonio Spurs,Los Angeles Lakers,0.9669541210182129
Atlanta Hawks,Boston Celtics,0.537631014463305
Indiana Pacers,Milwaukee Bucks,0.7688190169506425
Washington Wizards,New York Knicks,0.5803128376447916
Orlando Magic,Brooklyn Nets,0.7950972743487571
Chicago Bulls,Philadelphia 76ers,0.8140460972811598
Portland Trail Blazers,Minnesota Timberwolves,0.837619745332448
Cleveland Cavaliers,Atlanta Hawks,0.7408965068494279
San Antonio Spurs,Dallas Mavericks,0.79425127972509
Denver Nuggets,New Orleans Pelicans,0.5984165362510654
Houston Rockets,Detroit Pistons,0.5451730177188628
Sacramento Kings,Los Angeles Lakers,0.6327320275335011
Memphis Grizzlies,New York Knicks,0.6598757349938998
Oklahoma City Thunder,Phoenix Suns,0.8933165143677744
Toronto Raptors,Miami Heat,0.6586602529794287
Utah Jazz,Minnesota Timberwolves,0.7233926023035863
Chicago Bulls,Brooklyn Nets,0.7193211518974045
Charlotte Hornets,Boston Celtics,0.5402384597410771
Golden State Warriors,New Orleans Pelicans,0.940641199706216
Indiana Pacers,Orlando Magic,0.6126763431179922
Milwaukee Bucks,Philadelphia 76ers,0.7198295016680936
Portland Trail Blazers,Utah Jazz,0.7348922992226515
San Antonio Spurs,Los Angeles Clippers,0.7269953171496828
Miami Heat,Washington Wizards,0.5485236219168856
Cleveland Cavaliers,Atlanta Hawks,0.673889735124376
Oklahoma City Thunder,Denver Nuggets,0.8458217236504547
Minnesota Timberwolves,Los Angeles Lakers,0.6195479627029284
Detroit Pistons,Memphis Grizzlies,0.5667091808782447
Toronto Raptors,New York Knicks,0.7728117165761679
Dallas Mavericks,Phoenix Suns,0.687127010769883
Houston Rockets,Sacramento Kings,0.586216005738917
Boston Celtics,Brooklyn Nets,0.897107818217745
Chicago Bulls,Orlando Magic,0.6766820122174351
Detroit Pistons,Washington Wizards,0.5711260274132447
Golden State Warriors,Utah Jazz,0.8739701786247558
Los Angeles Clippers,Houston Rockets,0.6915739872531179
Cleveland Cavaliers,Miami Heat,0.6539961593090773
Charlotte Hornets,Milwaukee Bucks,0.7289857841192732
Indiana Pacers,Philadelphia 76ers,0.8797252037724439
San Antonio Spurs,Portland Trail Blazers,0.6545343189038086
Atlanta Hawks,Charlotte Hornets,0.5351024404543255
Dallas Mavericks,Denver Nuggets,0.7075471467164314
New Orleans Pelicans,Los Angeles Lakers,0.5700933236791678
Oklahoma City Thunder,Minnesota Timberwolves,0.8469343490307714
Sacramento Kings,Phoenix Suns,0.7271976050258419
Boston Celtics,Milwaukee Bucks,0.8017397670656705
Chicago Bulls,Brooklyn Nets,0.8557555788500577
Cleveland Cavaliers,Toronto Raptors,0.6650299185657119
Golden State Warriors,Los Angeles Lakers,0.9743966283340808
Houston Rockets,Minnesota Timberwolves,0.7134429429644051
Atlanta Hawks,Indiana Pacers,0.5129784563008645
Los Angeles Clippers,Sacramento Kings,0.8088130664984012
Dallas Mavericks,Memphis Grizzlies,0.5236768572666388
Miami Heat,Washington Wizards,0.6780428297308371
New York Knicks,Philadelphia 76ers,0.8564146861087277
Oklahoma City Thunder,Denver Nuggets,0.8705508073329494
Detroit Pistons,Orlando Magic,0.5644325472623128
Portland Trail Blazers,New Orleans Pelicans,0.8636593020358867
San Antonio Spurs,Utah Jazz,0.7888989283145815
